"code","description","type","type_code","active","legacy_code"
"1","Deviation from a CFR/Critical Criteria Requirement.","Quality Assurance Qualifier","QA",TRUE,NA
"1C","A 1-Point QC check exceeds acceptance criteria but there is compelling evidence that the analyzer data is valid.","Null Data Qualifier","NULL",TRUE,NA
"1V","Data reviewed and validated.","Quality Assurance Qualifier","QA",TRUE,NA
"2","Operational Deviation.","Quality Assurance Qualifier","QA",TRUE,NA
"3","Field Issue.","Quality Assurance Qualifier","QA",TRUE,NA
"4","Lab Issue.","Quality Assurance Qualifier","QA",TRUE,NA
"5","Outlier.","Quality Assurance Qualifier","QA",TRUE,NA
"6","QAPP Issue.","Quality Assurance Qualifier","QA",TRUE,NA
"7","Below Lowest Calibration Level.","Quality Assurance Qualifier","QA",TRUE,NA
"8","QA/QC Unknown.","Quality Assurance Qualifier","QA",FALSE,NA
"9","Negative value detected - zero reported.","Quality Assurance Qualifier","QA",TRUE,NA
"A","High Winds.","Informational Only","INFORM",FALSE,NA
"AA","Sample Pressure out of Limits.","Null Data Qualifier","NULL",TRUE,9967
"AB","Technician Unavaliable.","Null Data Qualifier","NULL",TRUE,9968
"AC","Construction/Repairs in Area.","Null Data Qualifier","NULL",TRUE,9969
"AD","Shelter Storm Damage.","Null Data Qualifier","NULL",TRUE,9970
"AE","Shelter Temperature Outside Limits.","Null Data Qualifier","NULL",TRUE,9971
"AF","Scheduled but not Collected.","Null Data Qualifier","NULL",TRUE,9972
"AG","Sample Time out of Limits.","Null Data Qualifier","NULL",TRUE,9973
"AH","Sample Flow Rate or CV out of Limits.","Null Data Qualifier","NULL",TRUE,9974
"AI","Insufficient Data (cannot calculate).","Null Data Qualifier","NULL",TRUE,9975
"AJ","Filter Damage.","Null Data Qualifier","NULL",TRUE,9976
"AK","Filter Leak.","Null Data Qualifier","NULL",TRUE,9977
"AL","Voided by Operator.","Null Data Qualifier","NULL",TRUE,9978
"AM","Miscellaneous Void.","Null Data Qualifier","NULL",TRUE,9979
"AN","Machine Malfunction.","Null Data Qualifier","NULL",TRUE,9980
"AO","Bad Weather.","Null Data Qualifier","NULL",TRUE,9981
"AP","Vandalism.","Null Data Qualifier","NULL",TRUE,9982
"AQ","Collection Error.","Null Data Qualifier","NULL",TRUE,9983
"AR","Lab Error.","Null Data Qualifier","NULL",TRUE,9984
"AS","Poor Quality Assurance Results.","Null Data Qualifier","NULL",TRUE,9985
"AT","Calibration.","Null Data Qualifier","NULL",TRUE,9986
"AU","Monitoring Waived.","Null Data Qualifier","NULL",TRUE,9987
"AV","Power Failure.","Null Data Qualifier","NULL",TRUE,9988
"AW","Wildlife Damage.","Null Data Qualifier","NULL",TRUE,9989
"AX","Precision Check.","Null Data Qualifier","NULL",TRUE,9990
"AY","Q C Control Points (zero/span).","Null Data Qualifier","NULL",TRUE,9991
"AZ","Q C Audit.","Null Data Qualifier","NULL",TRUE,9992
"B","Stratospheric Ozone Intrusion.","Informational Only","INFORM",FALSE,NA
"BA","Maintenance/Routine Repairs.","Null Data Qualifier","NULL",TRUE,9993
"BB","Unable to Reach Site.","Null Data Qualifier","NULL",TRUE,9994
"BC","Multi-point Calibration.","Null Data Qualifier","NULL",TRUE,9995
"BD","Auto Calibration.","Null Data Qualifier","NULL",TRUE,9996
"BE","Building/Site Repair.","Null Data Qualifier","NULL",TRUE,9997
"BF","Precision/Zero/Span.","Null Data Qualifier","NULL",TRUE,9998
"BG","Missing ozone data not likely to exceed level of standard.","Null Data Qualifier","NULL",TRUE,9966
"BH","Interference/co-elution/misidentification.","Null Data Qualifier","NULL",TRUE,9965
"BI","Lost or damaged in transit.","Null Data Qualifier","NULL",TRUE,9964
"BJ","Operator Error.","Null Data Qualifier","NULL",TRUE,9963
"BK","Site computer/data logger down.","Null Data Qualifier","NULL",TRUE,9962
"BL","QA Audit.","Null Data Qualifier","NULL",TRUE,9961
"BM","Accuracy check.","Null Data Qualifier","NULL",TRUE,9960
"BN","Sample Value Exceeds Media Limit.","Null Data Qualifier","NULL",TRUE,9947
"BR","Sample Value Below Acceptable Range.","Null Data Qualifier","NULL",TRUE,NA
"C","Volcanic Eruption.","Informational Only","INFORM",FALSE,NA
"CB","Values have been Blank Corrected.","Quality Assurance Qualifier","QA",TRUE,NA
"CC","Clean Canister Residue.","Quality Assurance Qualifier","QA",TRUE,NA
"CL","Surrogate Recoveries Outside Control Limits.","Quality Assurance Qualifier","QA",TRUE,NA
"CS","Laboratory Calibration Standard.","Null Data Qualifier","NULL",TRUE,9953
"D","Sandblasting.","Informational Only","INFORM",FALSE,NA
"DA","Aberrant Data (Corrupt Files, Aberrant Chromatography, Spikes, Shifts).","Null Data Qualifier","NULL",TRUE,9951
"DI","Sample was diluted for analysis.","Quality Assurance Qualifier","QA",TRUE,NA
"DL","Detection Limit Analyses.","Null Data Qualifier","NULL",TRUE,9949
"DN","DNPH peak less than NATTS TAD requirement, reported value should be considered an estimate.","Quality Assurance Qualifier","QA",TRUE,NA
"E","Forest Fire.","Request Exclusion","REQEXC",FALSE,NA
"EC","Exceeds Critical Criteria.","Null Data Qualifier","NULL",TRUE,NA
"EH","Estimated;  Exceeds Upper Range.","Quality Assurance Qualifier","QA",TRUE,NA
"F","Structural Fire.","Informational Only","INFORM",FALSE,NA
"FB","Field Blank Value Above Acceptable Limit.","Quality Assurance Qualifier","QA",TRUE,NA
"FI","Filter Inspection Flag.","Null Data Qualifier","NULL",TRUE,9959
"FX","Filter Integrity Issue.","Quality Assurance Qualifier","QA",TRUE,NA
"G","High Pollen Count.","Informational Only","INFORM",FALSE,NA
"H","Chem. Spills & Indust. Accidents.","Informational Only","INFORM",FALSE,NA
"HT","Sample pick-up hold time exceeded.","Quality Assurance Qualifier","QA",TRUE,NA
"I","Unusual Traffic Congestion.","Informational Only","INFORM",FALSE,NA
"IA","African Dust.","Informational Only","INFORM",TRUE,NA
"IB","Asian Dust.","Informational Only","INFORM",TRUE,NA
"IC","Chem. Spills & Indust Accidents.","Informational Only","INFORM",TRUE,NA
"ID","Cleanup After a Major Disaster.","Informational Only","INFORM",TRUE,NA
"IE","Demolition.","Informational Only","INFORM",TRUE,NA
"IF","Fire - Canadian.","Informational Only","INFORM",TRUE,NA
"IG","Fire - Mexico/Central America.","Informational Only","INFORM",TRUE,NA
"IH","Fireworks.","Informational Only","INFORM",TRUE,NA
"II","High Pollen Count.","Informational Only","INFORM",TRUE,NA
"IJ","High Winds.","Informational Only","INFORM",TRUE,NA
"IK","Infrequent Large Gatherings.","Informational Only","INFORM",TRUE,NA
"IL","Other.","Informational Only","INFORM",TRUE,NA
"IM","Prescribed Fire.","Informational Only","INFORM",TRUE,NA
"IN","Seismic Activity.","Informational Only","INFORM",TRUE,NA
"IO","Stratospheric Ozone Intrusion.","Informational Only","INFORM",TRUE,NA
"IP","Structural Fire.","Informational Only","INFORM",TRUE,NA
"IQ","Terrorist Act.","Informational Only","INFORM",TRUE,NA
"IR","Unique Traffic Disruption.","Informational Only","INFORM",TRUE,NA
"IS","Volcanic Eruptions.","Informational Only","INFORM",TRUE,NA
"IT","Wildfire-U. S.","Informational Only","INFORM",TRUE,NA
"IU","Wildland Fire Use Fire-U. S.","Informational Only","INFORM",FALSE,NA
