"code","description","type","type_code","active","legacy_code","narsto"
"1","Deviation from a CFR/Critical Criteria Requirement.","Quality Assurance Qualifier","QA",TRUE,NA,"V4"
"1C","A 1-Point QC check exceeds acceptance criteria but there is compelling evidence that the analyzer data is valid.","Null Data Qualifier","NULL",TRUE,NA,NA
"1V","Data reviewed and validated.","Quality Assurance Qualifier","QA",TRUE,NA,NA
"2","Operational Deviation.","Quality Assurance Qualifier","QA",TRUE,NA,"V4"
"3","Field Issue.","Quality Assurance Qualifier","QA",TRUE,NA,"V4"
"4","Lab Issue.","Quality Assurance Qualifier","QA",TRUE,NA,"V4"
"5","Outlier.","Quality Assurance Qualifier","QA",TRUE,NA,"M2"
"6","QAPP Issue.","Quality Assurance Qualifier","QA",TRUE,NA,NA
"7","Below Lowest Calibration Level.","Quality Assurance Qualifier","QA",TRUE,NA,NA
"8","QA/QC Unknown.","Quality Assurance Qualifier","QA",FALSE,NA,NA
"9","Negative value detected - zero reported.","Quality Assurance Qualifier","QA",TRUE,NA,"V7"
"A","High Winds.","Informational Only","INFORM",FALSE,NA,NA
"AA","Sample Pressure out of Limits.","Null Data Qualifier","NULL",TRUE,9967,NA
"AB","Technician Unavaliable.","Null Data Qualifier","NULL",TRUE,9968,"M1"
"AC","Construction/Repairs in Area.","Null Data Qualifier","NULL",TRUE,9969,"M2"
"AD","Shelter Storm Damage.","Null Data Qualifier","NULL",TRUE,9970,NA
"AE","Shelter Temperature Outside Limits.","Null Data Qualifier","NULL",TRUE,9971,"V4"
"AF","Scheduled but not Collected.","Null Data Qualifier","NULL",TRUE,9972,"M1"
"AG","Sample Time out of Limits.","Null Data Qualifier","NULL",TRUE,9973,"V6"
"AH","Sample Flow Rate or CV out of Limits.","Null Data Qualifier","NULL",TRUE,9974,"M2"
"AI","Insufficient Data (cannot calculate).","Null Data Qualifier","NULL",TRUE,9975,"M1"
"AJ","Filter Damage.","Null Data Qualifier","NULL",TRUE,9976,"M1"
"AK","Filter Leak.","Null Data Qualifier","NULL",TRUE,9977,"M1"
"AL","Voided by Operator.","Null Data Qualifier","NULL",TRUE,9978,"M2"
"AM","Miscellaneous Void.","Null Data Qualifier","NULL",TRUE,9979,"M2"
"AN","Machine Malfunction.","Null Data Qualifier","NULL",TRUE,9980,"M2"
"AO","Bad Weather.","Null Data Qualifier","NULL",TRUE,9981,"V0"
"AP","Vandalism.","Null Data Qualifier","NULL",TRUE,9982,NA
"AQ","Collection Error.","Null Data Qualifier","NULL",TRUE,9983,"M1"
"AR","Lab Error.","Null Data Qualifier","NULL",TRUE,9984,"M1"
"AS","Poor Quality Assurance Results.","Null Data Qualifier","NULL",TRUE,9985,"V4"
"AT","Calibration.","Null Data Qualifier","NULL",TRUE,9986,NA
"AU","Monitoring Waived.","Null Data Qualifier","NULL",TRUE,9987,"M1"
"AV","Power Failure.","Null Data Qualifier","NULL",TRUE,9988,"M1"
"AW","Wildlife Damage.","Null Data Qualifier","NULL",TRUE,9989,NA
"AX","Precision Check.","Null Data Qualifier","NULL",TRUE,9990,NA
"AY","Q C Control Points (zero/span).","Null Data Qualifier","NULL",TRUE,9991,NA
"AZ","Q C Audit.","Null Data Qualifier","NULL",TRUE,9992,"M1"
"B","Stratospheric Ozone Intrusion.","Informational Only","INFORM",FALSE,NA,NA
"BA","Maintenance/Routine Repairs.","Null Data Qualifier","NULL",TRUE,9993,"M1"
"BB","Unable to Reach Site.","Null Data Qualifier","NULL",TRUE,9994,"M1"
